TreeRepresentative	InPlasmid	InProphage
WP_145971926.1	NA	NA
WP_012656144.1	NA	NA
WP_011342191.1	NA	NA
WP_012025133.1	NA	NA
WP_228250943.1	NA	NA
WP_012857188.1	NA	NA
WP_012668893.1	NA	NA
WP_009827132.1	P	NA
WP_019712207.1	NA	NA
WP_005602297.1	NA	NA
WP_008151807.1	NA	NA
WP_008505838.1	NA	NA
WP_003055211.1	NA	NA
WP_142622904.1	NA	V
WP_007152180.1	NA	NA
WP_013512839.1	P	NA
WP_224731777.1	NA	NA
WP_050427308.1	NA	NA
WP_006283324.1	NA	NA
WP_013452390.1	NA	NA
WP_004510631.1	NA	NA
WP_002903305.1	NA	NA
WP_009040026.1	NA	NA
WP_007392071.1	NA	NA
WP_002262809.1	NA	NA
WP_006988414.1	NA	NA
WP_010233406.1	P	NA
WP_014584482.1	NA	NA
WP_014620137.1	NA	NA
WP_013977771.1	NA	NA
WP_007478353.1	NA	NA
WP_218925677.1	NA	NA
WP_000410316.1	NA	NA
WP_017415763.1	NA	NA
WP_001288038.1	NA	NA
WP_019214237.1	NA	NA
WP_006662113.1	NA	NA
WP_007938423.1	NA	NA
WP_006062538.1	NA	NA
WP_206536238.1	NA	NA
WP_015362633.1	NA	NA
WP_002284642.1	NA	NA
WP_017891096.1	P	NA
WP_206194114.1	NA	NA
WP_004827919.1	NA	NA
WP_005007931.1	NA	NA
WP_020582626.1	NA	NA
WP_018753402.1	NA	NA
WP_208596454.1	NA	NA
WP_018932298.1	NA	NA
WP_019968930.1	NA	NA
WP_019977056.1	P	NA
WP_034917704.1	NA	NA
WP_016492673.1	NA	NA
WP_016541629.1	NA	NA
WP_227097167.1	NA	NA
WP_026713468.1	NA	NA
WP_028855709.1	NA	NA
WP_156888278.1	NA	NA
WP_028888040.1	NA	NA
WP_015068655.1	P	NA
WP_029174596.1	NA	NA
WP_024375733.1	NA	NA
WP_024378287.1	NA	NA
WP_024469451.1	NA	NA
WP_021678293.1	P	NA
WP_021818142.1	NA	NA
WP_024496590.1	NA	NA
WP_229652705.1	NA	NA
WP_024591893.1	NA	NA
WP_023709144.1	NA	NA
WP_023758427.1	P	NA
WP_024032396.1	P	NA
WP_026764596.1	NA	NA
WP_198013340.1	NA	NA
WP_025374063.1	NA	NA
WP_152544433.1	P	NA
WP_025441568.1	NA	NA
WP_000910583.1	NA	NA
WP_031987801.1	NA	NA
WP_032453752.1	NA	NA
WP_025002857.1	NA	V
WP_010661899.1	NA	NA
WP_028308226.1	NA	NA
WP_016166036.1	NA	NA
WP_128654831.1	NA	NA
WP_036528291.1	P	NA
WP_025141556.1	NA	NA
WP_035890383.1	P	NA
WP_037406909.1	NA	NA
WP_031529879.1	NA	NA
WP_029913464.1	NA	NA
WP_031480710.1	NA	NA
WP_034838078.1	NA	NA
WP_052720689.1	P	NA
WP_039468618.1	NA	NA
WP_039550058.1	P	NA
WP_208225739.1	NA	NA
WP_035647195.1	NA	NA
WP_034536263.1	P	NA
WP_038697881.1	NA	NA
WP_036749216.1	P	NA
WP_036887503.1	NA	NA
WP_039438272.1	NA	NA
WP_052127523.1	P	NA
WP_227656834.1	NA	NA
WP_144401145.1	NA	NA
WP_039106116.1	NA	NA
WP_039505747.1	NA	NA
WP_039032649.1	P	NA
WP_041060996.1	NA	NA
WP_041501990.1	NA	NA
WP_228475701.1	NA	NA
WP_044985506.1	NA	NA
WP_029162376.1	NA	NA
WP_229692691.1	P	NA
WP_156166665.1	NA	NA
WP_072071004.1	P	NA
WP_048971301.1	NA	NA
WP_049010654.1	P	NA
WP_049516282.1	NA	NA
WP_048782363.1	NA	NA
WP_000134271.1	NA	NA
WP_050825245.1	NA	NA
WP_050643178.1	NA	NA
WP_038426766.1	NA	NA
WP_053472886.1	NA	NA
WP_054580148.1	NA	NA
WP_054722275.1	NA	NA
WP_156340913.1	P	NA
WP_057486539.1	NA	V
WP_122572336.1	NA	NA
WP_147475238.1	NA	NA
WP_208992670.1	NA	NA
WP_055215827.1	NA	NA
WP_055227059.1	NA	NA
WP_055735580.1	NA	NA
WP_056615888.1	NA	NA
WP_062057847.1	NA	NA
WP_057491096.1	NA	NA
WP_057067971.1	NA	NA
WP_208928208.1	NA	NA
WP_058549631.1	NA	V
WP_072202540.1	NA	NA
WP_058588665.1	NA	NA
WP_001144735.1	P	NA
WP_153004909.1	NA	NA
WP_059051707.1	NA	NA
WP_068472573.1	NA	NA
WP_060936053.1	NA	NA
WP_060972759.1	NA	NA
WP_061300998.1	NA	NA
WP_066347571.1	NA	NA
WP_061385556.1	P	NA
WP_066756459.1	NA	NA
WP_068705937.1	NA	NA
WP_038988349.1	NA	NA
WP_063307633.1	NA	NA
WP_197477851.1	NA	NA
WP_063743703.1	NA	NA
WP_130525561.1	NA	NA
WP_065208684.1	NA	NA
WP_065450531.1	NA	NA
WP_065602921.1	NA	NA
WP_066187072.1	NA	NA
WP_069147699.1	NA	NA
WP_139117024.1	NA	NA
WP_070048387.1	NA	NA
WP_020998775.1	NA	NA
WP_010756919.1	NA	NA
WP_071982729.1	NA	NA
WP_161411394.1	NA	NA
WP_075803360.1	P	NA
WP_076160363.1	NA	NA
WP_077169967.1	NA	NA
WP_077673461.1	NA	NA
WP_077867427.1	NA	NA
WP_078054359.1	NA	NA
WP_079221630.1	NA	NA
WP_079325375.1	NA	NA
WP_079905833.1	NA	NA
WP_170914565.1	P	NA
WP_080459486.1	NA	NA
WP_105255921.1	NA	NA
WP_080921041.1	P	NA
WP_083075570.1	NA	NA
WP_084390071.1	NA	NA
WP_084843442.1	NA	NA
WP_084973929.1	NA	NA
WP_143245809.1	NA	NA
WP_085453391.1	P	NA
WP_074690235.1	NA	NA
WP_086301460.1	NA	NA
WP_086325693.1	NA	NA
WP_086351465.1	NA	NA
WP_086288482.1	P	NA
WP_086336915.1	NA	NA
WP_087185725.1	NA	NA
